x,y,class
0.042235447795132636,-0.011903133742367462,0.0
0.03678276963852485,-0.01819696509388166,0.0
0.09498639540963724,-0.005926138624042801,0.0
0.06081888150817848,-0.01923553918669844,0.0
0.04685730270199865,-0.0026749619046229673,0.0
0.015733032106893658,-0.018619983532540657,0.0
0.10316016936383862,-0.005827447091954977,0.0
0.11481045936822913,0.0235721237491271,0.0
0.07753400352537804,-0.0730361300389923,0.0
0.17374430192855977,-0.037476016301245044,0.0
0.044704196375366635,0.0326510377969368,0.0
0.0873909760925412,0.031053738916087228,0.0
0.09370148728316906,0.027910027494620456,0.0
0.03209102159927149,0.03427606873599304,0.0
0.09536417841584909,-0.02700395498615725,0.0
0.0623841394992081,0.05776167241027048,0.0
0.14140782093591717,-0.01361762116499781,0.0
0.16661828879541637,0.09025973433680982,0.0
0.11678419455214412,0.09513535863425851,0.0
0.08038670305998677,0.08516354348992085,0.0
0.16592612469942147,0.10856089622319162,0.0
0.12258891169699748,0.12132593107229672,0.0
0.1900971149890687,0.1428520423191316,0.0
0.12394378599276673,0.1529122133707274,0.0
0.08157400680700595,0.10160758429148355,0.0
0.2229298058944631,0.060619162327999576,0.0
0.22711626905338497,0.13260836161355471,0.0
0.1347619941064262,0.07084942127034818,0.0
0.1885082221035588,0.20367704276776555,0.0
0.16197658236962262,0.15452002418675465,0.0
0.22843424509568996,0.18301353349999858,0.0
0.10436274360499448,0.1312700845119707,0.0
0.22368389749429768,0.1546376061286734,0.0
0.10053921631565696,0.1671902623909492,0.0
0.20323462236219128,0.1517579539804652,0.0
0.14009853042181514,0.22546874056273936,0.0
0.12487358865266598,0.2123528756982989,0.0
0.23122726589907586,0.1775729110435969,0.0
0.10954135025287239,0.18602047645390118,0.0
0.15681852066529475,0.1953668607174176,0.0
0.13660935515885567,0.27567749619729537,0.0
0.09241690595369999,0.29448826633948094,0.0
0.13721523453938336,0.2733318972374459,0.0
0.133261033384812,0.25127409860606575,0.0
0.11608279862933871,0.36564146330404523,0.0
0.1261487002858337,0.31021172045241524,0.0
0.18470700234804088,0.429672253423935,0.0
0.17664990387958923,0.328253060586838,0.0
0.08594114017537866,0.32855145830980764,0.0
0.1059635185862986,0.3865622825999268,0.0
0.1558045231061737,0.36505803130754116,0.0
0.1008025694326885,0.4134779910512157,0.0
0.15616246043447235,0.3952571500997212,0.0
0.1542085405263301,0.4344074475257946,0.0
0.10170469940563852,0.4305685538484728,0.0
0.06367017969464342,0.36490855055336663,0.0
-0.01820035414984114,0.42951133286899834,0.0
0.043587494221675516,0.38893000048347276,0.0
0.040396233991484815,0.4626921297903612,0.0
-0.0458961473325394,0.5000204594336457,0.0
0.04587595178345661,0.4692824780149452,0.0
0.10642115568588868,0.48325122839479795,0.0
-0.055205017475385594,0.612253259635668,0.0
-0.009121608903033356,0.5278961630761376,0.0
-0.03597597497891292,0.4955764845915396,0.0
0.017939736012443815,0.45200332007114724,0.0
-0.023512667568902326,0.5073219190248432,0.0
-0.04208640182286971,0.47578893853223564,0.0
-0.10555353089549203,0.5332698338200097,0.0
-0.05178178011301487,0.49958416390488275,0.0
-0.09885202557278978,0.5719692284740803,0.0
-0.12948940514163415,0.5011368749721388,0.0
-0.094009516846268,0.48728720719766283,0.0
-0.055559187419087636,0.5673927913363596,0.0
-0.14653282429440126,0.4771699971299981,0.0
-0.1738299817018411,0.596996147878225,0.0
-0.17513075190461527,0.6986172476993799,0.0
-0.17950005121335835,0.5151220969163358,0.0
-0.25797992499711314,0.6293490592308459,0.0
-0.31969420172071544,0.5852541156313554,0.0
-0.2228047193550501,0.5616866279916611,0.0
-0.405731789899759,0.5539200037084913,0.0
-0.33275610590390814,0.48579359120309173,0.0
-0.33203170674758664,0.5700688543923672,0.0
-0.3209600860083665,0.5141488869219574,0.0
-0.44327637018042376,0.6533738041979549,0.0
-0.3563643607126091,0.5696961587824078,0.0
-0.46129638507328535,0.5759653407694257,0.0
-0.39720632385695687,0.5359424392735181,0.0
